brick_id,vertices,center,initial_sets
8_40,"[(10240, 2048), (10240, 2304), (10496, 2048), (10496, 2304)]","(10368, 2176)",test
11_34,"[(8704, 2816), (8704, 3072), (8960, 2816), (8960, 3072)]","(8832, 2944)",test
2_39,"[(9984, 512), (9984, 768), (10240, 512), (10240, 768)]","(10112, 640)",test
5_2,"[(512, 1280), (512, 1536), (768, 1280), (768, 1536)]","(640, 1408)",test
11_17,"[(4352, 2816), (4352, 3072), (4608, 2816), (4608, 3072)]","(4480, 2944)",test
14_16,"[(4096, 3584), (4096, 3840), (4352, 3584), (4352, 3840)]","(4224, 3712)",test
20_23,"[(5888, 5120), (5888, 5376), (6144, 5120), (6144, 5376)]","(6016, 5248)",test
21_4,"[(1024, 5376), (1024, 5632), (1280, 5376), (1280, 5632)]","(1152, 5504)",test
4_6,"[(1536, 1024), (1536, 1280), (1792, 1024), (1792, 1280)]","(1664, 1152)",test
0_15,"[(3840, 0), (3840, 256), (4096, 0), (4096, 256)]","(3968, 128)",test
10_24,"[(6144, 2560), (6144, 2816), (6400, 2560), (6400, 2816)]","(6272, 2688)",test
12_1,"[(256, 3072), (256, 3328), (512, 3072), (512, 3328)]","(384, 3200)",test
19_5,"[(1280, 4864), (1280, 5120), (1536, 4864), (1536, 5120)]","(1408, 4992)",test
20_33,"[(8448, 5120), (8448, 5376), (8704, 5120), (8704, 5376)]","(8576, 5248)",test
14_19,"[(4864, 3584), (4864, 3840), (5120, 3584), (5120, 3840)]","(4992, 3712)",test
15_22,"[(5632, 3840), (5632, 4096), (5888, 3840), (5888, 4096)]","(5760, 3968)",test
18_12,"[(3072, 4608), (3072, 4864), (3328, 4608), (3328, 4864)]","(3200, 4736)",test
21_39,"[(9984, 5376), (9984, 5632), (10240, 5376), (10240, 5632)]","(10112, 5504)",test
6_11,"[(2816, 1536), (2816, 1792), (3072, 1536), (3072, 1792)]","(2944, 1664)",test
10_32,"[(8192, 2560), (8192, 2816), (8448, 2560), (8448, 2816)]","(8320, 2688)",test
18_20,"[(5120, 4608), (5120, 4864), (5376, 4608), (5376, 4864)]","(5248, 4736)",test
18_28,"[(7168, 4608), (7168, 4864), (7424, 4608), (7424, 4864)]","(7296, 4736)",test
0_8,"[(2048, 0), (2048, 256), (2304, 0), (2304, 256)]","(2176, 128)",test
16_4,"[(1024, 4096), (1024, 4352), (1280, 4096), (1280, 4352)]","(1152, 4224)",test
3_30,"[(7680, 768), (7680, 1024), (7936, 768), (7936, 1024)]","(7808, 896)",test
11_8,"[(2048, 2816), (2048, 3072), (2304, 2816), (2304, 3072)]","(2176, 2944)",test
17_29,"[(7424, 4352), (7424, 4608), (7680, 4352), (7680, 4608)]","(7552, 4480)",test
3_11,"[(2816, 768), (2816, 1024), (3072, 768), (3072, 1024)]","(2944, 896)",test
4_33,"[(8448, 1024), (8448, 1280), (8704, 1024), (8704, 1280)]","(8576, 1152)",test
9_14,"[(3584, 2304), (3584, 2560), (3840, 2304), (3840, 2560)]","(3712, 2432)",test
1_22,"[(5632, 256), (5632, 512), (5888, 256), (5888, 512)]","(5760, 384)",test
11_4,"[(1024, 2816), (1024, 3072), (1280, 2816), (1280, 3072)]","(1152, 2944)",test
16_39,"[(9984, 4096), (9984, 4352), (10240, 4096), (10240, 4352)]","(10112, 4224)",test
19_40,"[(10240, 4864), (10240, 5120), (10496, 4864), (10496, 5120)]","(10368, 4992)",test
7_13,"[(3328, 1792), (3328, 2048), (3584, 1792), (3584, 2048)]","(3456, 1920)",test
13_31,"[(7936, 3328), (7936, 3584), (8192, 3328), (8192, 3584)]","(8064, 3456)",test
13_9,"[(2304, 3328), (2304, 3584), (2560, 3328), (2560, 3584)]","(2432, 3456)",test
14_34,"[(8704, 3584), (8704, 3840), (8960, 3584), (8960, 3840)]","(8832, 3712)",test
18_11,"[(2816, 4608), (2816, 4864), (3072, 4608), (3072, 4864)]","(2944, 4736)",test
21_15,"[(3840, 5376), (3840, 5632), (4096, 5376), (4096, 5632)]","(3968, 5504)",test
10_9,"[(2304, 2560), (2304, 2816), (2560, 2560), (2560, 2816)]","(2432, 2688)",test
20_6,"[(1536, 5120), (1536, 5376), (1792, 5120), (1792, 5376)]","(1664, 5248)",test
18_29,"[(7424, 4608), (7424, 4864), (7680, 4608), (7680, 4864)]","(7552, 4736)",test
4_38,"[(9728, 1024), (9728, 1280), (9984, 1024), (9984, 1280)]","(9856, 1152)",test
10_40,"[(10240, 2560), (10240, 2816), (10496, 2560), (10496, 2816)]","(10368, 2688)",test
18_7,"[(1792, 4608), (1792, 4864), (2048, 4608), (2048, 4864)]","(1920, 4736)",test
20_29,"[(7424, 5120), (7424, 5376), (7680, 5120), (7680, 5376)]","(7552, 5248)",test
6_26,"[(6656, 1536), (6656, 1792), (6912, 1536), (6912, 1792)]","(6784, 1664)",test
1_30,"[(7680, 256), (7680, 512), (7936, 256), (7936, 512)]","(7808, 384)",test
13_8,"[(2048, 3328), (2048, 3584), (2304, 3328), (2304, 3584)]","(2176, 3456)",test
20_39,"[(9984, 5120), (9984, 5376), (10240, 5120), (10240, 5376)]","(10112, 5248)",test
7_22,"[(5632, 1792), (5632, 2048), (5888, 1792), (5888, 2048)]","(5760, 1920)",test
10_23,"[(5888, 2560), (5888, 2816), (6144, 2560), (6144, 2816)]","(6016, 2688)",test
12_35,"[(8960, 3072), (8960, 3328), (9216, 3072), (9216, 3328)]","(9088, 3200)",test
12_42,"[(10752, 3072), (10752, 3328), (11008, 3072), (11008, 3328)]","(10880, 3200)",test
2_10,"[(2560, 512), (2560, 768), (2816, 512), (2816, 768)]","(2688, 640)",test
2_12,"[(3072, 512), (3072, 768), (3328, 512), (3328, 768)]","(3200, 640)",test
2_5,"[(1280, 512), (1280, 768), (1536, 512), (1536, 768)]","(1408, 640)",test
3_21,"[(5376, 768), (5376, 1024), (5632, 768), (5632, 1024)]","(5504, 896)",test
6_41,"[(10496, 1536), (10496, 1792), (10752, 1536), (10752, 1792)]","(10624, 1664)",test
14_26,"[(6656, 3584), (6656, 3840), (6912, 3584), (6912, 3840)]","(6784, 3712)",test
16_17,"[(4352, 4096), (4352, 4352), (4608, 4096), (4608, 4352)]","(4480, 4224)",test
3_22,"[(5632, 768), (5632, 1024), (5888, 768), (5888, 1024)]","(5760, 896)",test
11_11,"[(2816, 2816), (2816, 3072), (3072, 2816), (3072, 3072)]","(2944, 2944)",test
11_3,"[(768, 2816), (768, 3072), (1024, 2816), (1024, 3072)]","(896, 2944)",test
14_31,"[(7936, 3584), (7936, 3840), (8192, 3584), (8192, 3840)]","(8064, 3712)",test
19_9,"[(2304, 4864), (2304, 5120), (2560, 4864), (2560, 5120)]","(2432, 4992)",test
2_1,"[(256, 512), (256, 768), (512, 512), (512, 768)]","(384, 640)",test
9_8,"[(2048, 2304), (2048, 2560), (2304, 2304), (2304, 2560)]","(2176, 2432)",test
13_20,"[(5120, 3328), (5120, 3584), (5376, 3328), (5376, 3584)]","(5248, 3456)",test
14_39,"[(9984, 3584), (9984, 3840), (10240, 3584), (10240, 3840)]","(10112, 3712)",test
15_35,"[(8960, 3840), (8960, 4096), (9216, 3840), (9216, 4096)]","(9088, 3968)",test
17_24,"[(6144, 4352), (6144, 4608), (6400, 4352), (6400, 4608)]","(6272, 4480)",test
12_32,"[(8192, 3072), (8192, 3328), (8448, 3072), (8448, 3328)]","(8320, 3200)",test
15_18,"[(4608, 3840), (4608, 4096), (4864, 3840), (4864, 4096)]","(4736, 3968)",test
16_37,"[(9472, 4096), (9472, 4352), (9728, 4096), (9728, 4352)]","(9600, 4224)",test
17_0,"[(0, 4352), (0, 4608), (256, 4352), (256, 4608)]","(128, 4480)",test
15_15,"[(3840, 3840), (3840, 4096), (4096, 3840), (4096, 4096)]","(3968, 3968)",test
19_33,"[(8448, 4864), (8448, 5120), (8704, 4864), (8704, 5120)]","(8576, 4992)",test
20_11,"[(2816, 5120), (2816, 5376), (3072, 5120), (3072, 5376)]","(2944, 5248)",test
5_28,"[(7168, 1280), (7168, 1536), (7424, 1280), (7424, 1536)]","(7296, 1408)",test
8_23,"[(5888, 2048), (5888, 2304), (6144, 2048), (6144, 2304)]","(6016, 2176)",test
0_27,"[(6912, 0), (6912, 256), (7168, 0), (7168, 256)]","(7040, 128)",test
0_42,"[(10752, 0), (10752, 256), (11008, 0), (11008, 256)]","(10880, 128)",test
20_30,"[(7680, 5120), (7680, 5376), (7936, 5120), (7936, 5376)]","(7808, 5248)",test
6_40,"[(10240, 1536), (10240, 1792), (10496, 1536), (10496, 1792)]","(10368, 1664)",test
10_30,"[(7680, 2560), (7680, 2816), (7936, 2560), (7936, 2816)]","(7808, 2688)",test
12_38,"[(9728, 3072), (9728, 3328), (9984, 3072), (9984, 3328)]","(9856, 3200)",test
7_42,"[(10752, 1792), (10752, 2048), (11008, 1792), (11008, 2048)]","(10880, 1920)",test
1_9,"[(2304, 256), (2304, 512), (2560, 256), (2560, 512)]","(2432, 384)",test
13_28,"[(7168, 3328), (7168, 3584), (7424, 3328), (7424, 3584)]","(7296, 3456)",test
19_7,"[(1792, 4864), (1792, 5120), (2048, 4864), (2048, 5120)]","(1920, 4992)",test
9_23,"[(5888, 2304), (5888, 2560), (6144, 2304), (6144, 2560)]","(6016, 2432)",test
13_13,"[(3328, 3328), (3328, 3584), (3584, 3328), (3584, 3584)]","(3456, 3456)",test
17_12,"[(3072, 4352), (3072, 4608), (3328, 4352), (3328, 4608)]","(3200, 4480)",test
2_13,"[(3328, 512), (3328, 768), (3584, 512), (3584, 768)]","(3456, 640)",test
21_10,"[(2560, 5376), (2560, 5632), (2816, 5376), (2816, 5632)]","(2688, 5504)",test
5_31,"[(7936, 1280), (7936, 1536), (8192, 1280), (8192, 1536)]","(8064, 1408)",test
6_3,"[(768, 1536), (768, 1792), (1024, 1536), (1024, 1792)]","(896, 1664)",test
0_35,"[(8960, 0), (8960, 256), (9216, 0), (9216, 256)]","(9088, 128)",test
11_31,"[(7936, 2816), (7936, 3072), (8192, 2816), (8192, 3072)]","(8064, 2944)",test
15_41,"[(10496, 3840), (10496, 4096), (10752, 3840), (10752, 4096)]","(10624, 3968)",test
20_14,"[(3584, 5120), (3584, 5376), (3840, 5120), (3840, 5376)]","(3712, 5248)",test
8_4,"[(1024, 2048), (1024, 2304), (1280, 2048), (1280, 2304)]","(1152, 2176)",test
